x,y,c
8e-06,0.131538,0
0.755605,0.45865,3
0.532767,0.218959,3
0.047045,0.678865,2
0.679296,0.934693,4
0.383502,0.519416,2
0.830965,0.034572,3
0.053462,0.5297,2
0.671149,0.007698,3
0.383416,0.066842,3
0.417486,0.686773,4
0.588977,0.930436,4
0.846167,0.526929,4
0.091965,0.653919,2
0.415999,0.701191,4
0.910321,0.762198,4
0.262453,0.047465,0
0.736082,0.328234,3
0.632639,0.75641,4
0.991037,0.365339,3
0.247039,0.98255,1
0.72266,0.753356,4
0.651519,0.072686,3
0.631635,0.884707,4
0.27271,0.436411,0
0.766495,0.477732,4
0.237774,0.274907,0
0.359265,0.166507,3
0.486517,0.897656,1
0.909208,0.060564,3
0.904653,0.504523,4
0.516292,0.319033,3
0.986642,0.493977,4
0.266145,0.090733,0
0.947764,0.073749,3
0.500707,0.384142,3
0.277082,0.913817,1
0.529747,0.464446,4
0.94098,0.050084,3
0.761514,0.770205,4
0.827817,0.125365,3
0.015868,0.688455,2
0.868247,0.629543,4
0.736225,0.725412,4
0.999458,0.888572,4
0.233195,0.306322,0
0.351015,0.513274,2
0.591114,0.845982,4
0.412081,0.841511,1
0.269317,0.415395,0
0.537304,0.467917,4
0.287212,0.178328,0
0.15372,0.571655,2
0.802406,0.033054,3
0.53445,0.49848,4
0.955361,0.748293,4
0.554584,0.890737,4
0.624849,0.84204,4
0.159768,0.212752,0
0.71471,0.130427,3
0.09099,0.274588,0
0.003,0.414293,0
0.026876,0.70982,2
0.937897,0.239911,3
0.180896,0.31754,0
0.886991,0.652059,4
0.150335,0.681346,2
0.385815,0.387725,0
0.499741,0.147533,3
0.587187,0.845576,4
0.590109,0.955409,4
0.556146,0.148152,3
0.983305,0.408767,3
0.14182,0.564899,2
0.252126,0.488515,0
0.464031,0.961095,1
0.126031,0.199757,0
0.31925,0.629269,2
0.126712,0.651254,2
0.621634,0.803073,4
0.247842,0.476432,0
0.389314,0.20325,3
0.028375,0.901673,2
0.426497,0.142021,3
0.947487,0.410313,3
0.131189,0.885648,2
0.092174,0.162199,0
0.071064,0.365339,0
0.253057,0.135109,0
